1_05:59,12:01,14:22,16:40,18:02
2_05:59,12:01,14:23,16:41,18:03
3_05:59,12:01,14:24,16:42,18:04
4_05:59,12:02,14:25,16:43,18:05
5_05:59,12:02,14:26,16:44,18:05
6_05:59,12:03,14:26,16:45,18:06
7_05:59,12:03,14:27,16:46,18:07
8_05:59,12:04,14:28,16:47,18:08
9_05:59,12:04,14:29,16:48,18:09
10_05:59,12:04,14:30,16:49,18:10
11_05:59,12:05,14:31,16:50,18:11
12_05:59,12:05,14:32,16:51,18:12
13_05:59,12:06,14:33,16:52,18:13
14_05:59,12:06,14:34,16:53,18:14
15_05:58,12:06,14:35,16:54,18:15
16_05:58,12:07,14:36,16:55,18:16
17_05:58,12:07,14:37,16:57,18:17
18_05:57,12:07,14:38,16:58,18:18
19_05:57,12:08,14:39,16:59,18:19
20_05:56,12:08,14:40,17:00,18:20
21_05:56,12:08,14:41,17:01,18:21
22_05:55,12:08,14:42,17:03,18:22
23_05:55,12:09,14:43,17:04,18:23
24_05:54,12:09,14:44,17:05,18:24
25_05:54,12:09,14:45,17:06,18:25
26_05:53,12:09,14:46,17:07,18:26
27_05:52,12:10,14:47,17:09,18:27
28_05:52,12:10,14:48,17:10,18:28
29_05:51,12:10,14:49,17:11,18:29
30_05:50,12:10,14:50,17:12,18:30
31_05:50,12:10,14:51,17:14,18:31
32_05:49,12:10,14:52,17:15,18:33
33_05:48,12:10,14:53,17:16,18:34
34_05:47,12:11,14:54,17:17,18:35
35_05:46,12:11,14:55,17:18,18:36
36_05:45,12:11,14:56,17:20,18:37
37_05:44,12:11,14:57,17:21,18:38
38_05:43,12:11,14:58,17:22,18:39
39_05:42,12:11,14:59,17:23,18:40
40_05:41,12:11,15:00,17:25,18:41
41_05:40,12:11,15:01,17:26,18:42
42_05:39,12:11,15:02,17:27,18:43
43_05:38,12:11,15:03,17:28,18:45
44_05:37,12:11,15:04,17:29,18:46
45_05:36,12:11,15:05,17:31,18:47
46_05:34,12:11,15:06,17:32,18:48
47_05:33,12:11,15:07,17:33,18:49
48_05:32,12:11,15:08,17:34,18:50
49_05:31,12:11,15:09,17:35,18:51
50_05:29,12:11,15:10,17:37,18:52
51_05:28,12:10,15:10,17:38,18:53
52_05:27,12:10,15:11,17:39,18:54
53_05:25,12:10,15:12,17:40,18:56
54_05:24,12:10,15:13,17:41,18:57
55_05:23,12:10,15:14,17:43,18:58
56_05:21,12:10,15:15,17:44,18:59
57_05:20,12:10,15:15,17:45,19:00
58_05:18,12:09,15:16,17:46,19:01
59_05:17,12:09,15:17,17:47,19:02
60_05:15,12:09,15:18,17:48,19:03
61_05:14,12:09,15:18,17:49,19:04
62_05:12,12:09,15:19,17:51,19:06
63_05:11,12:08,15:20,17:52,19:07
64_05:09,12:08,15:21,17:53,19:08
65_05:08,12:08,15:21,17:54,19:09
66_05:06,12:08,15:22,17:55,19:10
67_05:04,12:07,15:23,17:56,19:11
68_05:03,12:07,15:23,17:57,19:12
69_06:01,13:07,16:24,18:58,20:13
70_06:00,13:07,16:25,18:59,20:14
71_05:58,13:06,16:25,19:01,20:16
72_05:56,13:06,16:26,19:02,20:17
73_05:55,13:06,16:26,19:03,20:18
74_05:53,13:06,16:27,19:04,20:19
75_05:51,13:05,16:28,19:05,20:20
76_05:50,13:05,16:28,19:06,20:21
77_05:48,13:05,16:29,19:07,20:22
78_05:46,13:04,16:29,19:08,20:24
79_05:44,13:04,16:30,19:09,20:25
80_05:43,13:04,16:30,19:10,20:26
81_05:41,13:03,16:31,19:11,20:27
82_05:39,13:03,16:31,19:12,20:28
83_05:37,13:03,16:32,19:13,20:29
84_05:35,13:03,16:32,19:14,20:31
85_05:34,13:02,16:33,19:15,20:32
86_05:32,13:02,16:33,19:17,20:33
87_05:30,13:02,16:34,19:18,20:34
88_05:28,13:01,16:34,19:19,20:35
89_05:27,13:01,16:34,19:20,20:36
90_05:25,13:01,16:35,19:21,20:38
91_05:23,13:00,16:35,19:22,20:39
92_05:21,13:00,16:36,19:23,20:40
93_05:19,13:00,16:36,19:24,20:41
94_05:17,13:00,16:37,19:25,20:43
95_05:16,12:59,16:37,19:26,20:44
96_05:14,12:59,16:37,19:27,20:45
97_05:12,12:59,16:38,19:28,20:46
98_05:10,12:58,16:38,19:29,20:48
99_05:08,12:58,16:38,19:30,20:49
100_05:07,12:58,16:39,19:31,20:50
101_05:05,12:58,16:39,19:32,20:51
102_05:03,12:57,16:39,19:33,20:53
103_05:01,12:57,16:40,19:34,20:54
104_04:59,12:57,16:40,19:35,20:55
105_04:58,12:57,16:40,19:36,20:57
106_04:56,12:56,16:41,19:37,20:58
107_04:54,12:56,16:41,19:39,20:59
108_04:52,12:56,16:41,19:40,21:01
109_04:50,12:56,16:42,19:41,21:02
110_04:49,12:56,16:42,19:42,21:03
111_04:47,12:55,16:42,19:43,21:05
